INSERT SCRIPT


Group_No:-T508
Kevin Shingala - 202201465
Malay Sidapara - 202201488
Shravan Makwana - 202201492
Tushar Mori - 202201502
Arnold Mochahari - 202201522








SET search_path to indianjudicialrecords;






INSERT INTO related_people (uid, name, gender, dob) VALUES
        ('248200818', 'Kavitha Menon', 'F', '1975-07-09'),
        ('217094522', 'Mohit Chauhan', 'M', '1975-07-25'),
        ('653490633', 'Raju Rana', 'M', '1975-07-30'),
        ('377072295', 'Parthiv Thakkar', 'M', '1975-08-11'),
        ('836349882', 'Ravi Kumar Sah', 'M', '1975-08-16'),
        ('159643058', 'Priyanka Sood', 'F', '1975-08-25'),
        ('147334120', 'Nilanjan Ghoshal', 'M', '1975-08-29'),
        ('652467004', 'Avik Dey', 'M', '1975-09-11'),
        ('585637086', 'Chinmay Gogoi', 'F', '1975-10-07'),
        ('274900910', 'Vijay Kumar Gupta', 'M', '1975-10-21'),
        ('644438685', 'Ananya Thakkar', 'F', '1975-12-29'),
        ('122878661', 'Sarthak Mohapatra', 'M', '1976-01-12'),
        ('277294850', 'Mohit Chauhan', 'M', '1976-01-29'),
        ('569154588', 'Isha Patel', 'F', '1976-02-02'),
        ('219655455', 'Revathi Chandrashekhar', 'F', '1976-02-07'),
        ('775486807', 'Arjun Rao', 'M', '1976-02-18'),
        ('188566659', 'Ishani Rathod', 'F', '1976-03-12'),
        ('527814371', 'Devang Patel', 'M', '1976-03-21'),
        ('152140219', 'Viral Gandhi', 'F', '1976-04-03'),
        ('146389219', 'Anoop Singh', 'M', '1976-04-08'),
        ('277273347', 'Rahul Singh', 'M', '1976-05-06'),
        ('112728591', 'Bipul Barman', 'M', '1976-05-25'),
        ('353991289', 'Sangeeta Chauhan', 'F', '1976-06-12'),
        ('548691631', 'Poonam Negi', 'F', '1976-06-26'),
        ('174610109', 'Priya Singh', 'F', '1976-08-03'),
        ('564238384', 'Moushumi Roy', 'F', '1976-08-18'),
        ('268842339', 'Dhruv Modi', 'M', '1976-08-21'),
        ('756040903', 'Harshit Panda', 'M', '1976-08-27'),
        ('675372070', 'Rakesh Sharma', 'M', '1976-09-05'),
        ('886030385', 'Debashish Behera', 'M', '1976-10-23'),
        ('454054667', 'Amit Kumar Singh', 'M', '1976-10-25'),
        ('682029956', 'Amar Patnaik', 'M', '1976-11-14'),
        ('844619020', 'Satish Rajagopalan', 'M', '1976-11-29'),
        ('543859726', 'Vikram Singh', 'M', '1976-12-23'),
        ('611370357', 'Vikas Verma', 'M', '1976-12-25'),
        ('253680301', 'Subhash Kumar Sah', 'M', '1977-01-09'),
        ('685520737', 'Hemanta Bora', 'M', '1977-01-14'),
        ('788579847', 'Sumit Thakur', 'M', '1977-01-30'),
        ('336966990', 'Sushma Kumari Gupta', 'F', '1977-04-26'),
        ('240070470', 'Devang Chauhan', 'M', '1977-05-06'),
        ('720273179', 'Rohan Desai', 'M', '1977-05-20'),
        ('398314720', 'Ruchi Sahoo', 'F', '1977-06-15'),
        ('719754630', 'Neha Mehta', 'F', '1977-06-25'),
        ('201089707', 'Shalu Kumari Gupta', 'F', '1977-07-02'),
        ('357953414', 'Lakshmi Chandrasekhar', 'F', '1977-07-13'),
        ('882177250', 'José Dias', 'M', '1977-07-16'),
        ('328312440', 'Marta D Mello', 'F', '1977-08-01'),
        ('745533463', 'Meera Rao', 'F', '1977-08-20'),
        ('391716386', 'Ipsita Sahoo', 'F', '1977-09-02'),
        ('467215990', 'Raghu Vaidyanathan', 'M', '1977-09-25'),
        ('217014792', 'Riddhi Dave', 'F', '1977-10-03'),
        ('123982593', 'Suchitra Das', 'F', '1977-10-24'),
        ('619187090', 'Sanjay Kumar Mandal', 'M', '1977-11-13'),
        ('435847157', 'Vihaan Desai', 'M', '1978-01-21'),
        ('402152387', 'Isha Patel', 'F', '1978-02-17'),
        ('392257663', 'Beatriz Dias', 'F', '1978-03-16'),
        ('128510320', 'Moumita Ghosh', 'F', '1978-03-21'),
        ('193101840', 'Bhavna Rajesh', 'F', '1978-04-17'),
        ('740644575', 'Arjun Dhawale', 'M', '1978-07-12'),
        ('698845293', 'Sangeetha Nair', 'F', '1978-11-29'),
        ('475553213', 'Parth Joshi', 'M', '1978-12-06'),
        ('415421843', 'Jonali Sarania', 'F', '1978-12-18'),
        ('331061029', 'Nandini Rath', 'F', '1979-02-02'),
        ('221979986', 'Priya Gupta', 'F', '1979-04-11'),
        ('763978000', 'Vicky Thakur', 'M', '1979-04-13'),
        ('259592221', 'Vivek Saxena', 'M', '1979-04-16'),
        ('874735628', 'Shweta Anand', 'F', '1979-06-05'),
        ('633265389', 'Dipankar Das', 'M', '1979-06-21'),
        ('742743252', 'Myra Salunke', 'F', '1979-07-11'),
        ('313848557', 'Rahul Mehta', 'M', '1979-07-29'),
        ('561689041', 'Rohan Rao', 'M', '1979-08-10'),
        ('455420035', 'Archana Kumari Gupta', 'F', '1979-09-18'),
        ('687459494', 'Animesh Barua', 'M', '1979-10-08'),
        ('889722528', 'Antonio Fernandes', 'M', '1979-10-09'),
        ('278698712', 'Subhankar Das', 'M', '1979-10-29'),
        ('254465132', 'Arjun Kapoor', 'M', '1979-11-09'),
        ('367050963', 'Sharmistha Mukhopadhyay', 'F', '1979-11-11'),
        ('441200248', 'Trisha Dave', 'F', '1979-12-23'),
        ('823821863', 'Laxmi Sahu', 'F', '1979-12-24'),
        ('145493310', 'Ritvik Sharma', 'M', '1979-12-29'),
        ('203682008', 'Miguel Pereira', 'M', '1980-01-17'),
        ('862162761', 'Vikrant Singh', 'M', '1980-01-23'),
        ('126416501', 'Aarav Patil', 'M', '1980-01-31'),
        ('129641245', 'Parth Modi', 'M', '1980-02-04'),
        ('558518243', 'Meera Jain', 'F', '1980-02-10'),
        ('839224378', 'Banhi Sharma', 'F', '1980-02-14'),
        ('628619669', 'Kavita Srinivasan', 'F', '1980-02-23'),
        ('294022868', 'Virat Chavan', 'M', '1980-03-02'),
        ('705362699', 'Renato Carvalho', 'M', '1980-03-24'),
        ('748230097', 'Ajay Singh', 'M', '1980-04-06'),
        ('165060182', 'Anuradha Rao', 'F', '1980-05-24'),
        ('278893729', 'José D Cunha', 'M', '1980-06-02'),
        ('196428152', 'Saroj Sharma', 'F', '1980-06-09'),
        ('338596432', 'Rohit Kumar Rai', 'M', '1980-06-13'),
        ('380761305', 'Parthiv Chauhan', 'M', '1980-08-06'),
        ('865639733', 'Dhritiman Das', 'F', '1980-08-15'),
        ('589184186', 'Harsh Patel', 'M', '1980-09-04'),
        ('648903673', 'Barnali Saikia', 'F', '1980-09-26'),
        ('876826066', 'Arti Kumari Jha', 'F', '1980-10-08'),
        ('479443709', 'Diya Joshi', 'F', '1980-10-12'),
        ('397113188', 'Ishani Dave', 'F', '1980-10-22'),
        ('341132752', 'Roshni Sahoo', 'F', '1980-10-27'),
        ('685480510', 'Francisco Rodrigues', 'M', '1980-11-05'),
        ('144836606', 'Aanya Gokhale', 'F', '1980-11-12'),
        ('821938389', 'Saroj Kumari Gupta', 'F', '1980-11-16'),
        ('852883023', 'Renuka Saikia', 'F', '1980-12-05'),
        ('379016194', 'Rohan Saxena', 'M', '1980-12-22'),
        ('641771813', 'Arjun Rao', 'M', '1981-01-10'),
        ('632798367', 'Santosh Kumar Singh', 'M', '1981-03-25'),
        ('431425028', 'Anaya Patil', 'F', '1981-04-01'),
        ('298060340', 'Nivedita Saikia', 'F', '1981-04-12'),
        ('746450976', 'Laura Fernandes', 'F', '1981-04-25'),
        ('466528500', 'Kritika Verma', 'F', '1981-05-06'),
        ('283627704', 'Smita Mohapatra', 'F', '1981-05-29'),
        ('585564016', 'Riya Saxena', 'F', '1981-06-20'),
        ('701639605', 'Srinivasan Venkatesh', 'M', '1981-07-02'),
        ('231150747', 'António Fernandes', 'M', '1981-07-06'),
        ('362859506', 'Vivaan Raut', 'M', '1981-07-14'),
        ('676696014', 'Aditya Gupta', 'M', '1981-08-06'),
        ('444525477', 'Vishal Kumar Sah', 'M', '1981-08-07'),
        ('521101331', 'Manisha Goswami', 'F', '1981-08-14'),
        ('599762427', 'Priyam Borah', 'M', '1981-08-16'),
        ('269660156', 'Amarendra Mohanty', 'M', '1981-10-16'),
        ('830332024', 'Kavita Rani', 'F', '1981-11-07'),
        ('242855568', 'Helena D Mello', 'F', '1981-11-08'),
        ('308551426', 'Jaya Verma', 'F', '1981-11-08'),
        ('339206111', 'Rui Pereira', 'F', '1981-11-13'),
        ('286397167', 'Manish Kumar Sah', 'M', '1981-11-18'),
        ('119226519', 'Binita Borah', 'F', '1981-11-27'),
        ('405643264', 'Riya Patel', 'F', '1982-01-17'),
        ('689013105', 'Krish Thakkar', 'M', '1982-02-16'),
        ('845823546', 'Riya Singh', 'F', '1982-02-21'),
        ('170639714', 'Sanjeev Rana', 'M', '1982-03-05'),
        ('650359319', 'Arjun Kapoor', 'M', '1982-03-17'),
        ('696756833', 'João D Silva', 'M', '1982-03-28'),
        ('330796713', 'Sanjay Menon', 'M', '1982-04-27'),
        ('207111338', 'Ananya Rout', 'F', '1982-04-30'),
        ('859206043', 'Sahil Gaikwad', 'M', '1982-05-30'),
        ('895769514', 'Rajni Chauhan', 'F', '1982-06-16'),
        ('801118207', 'Aanya Trivedi', 'F', '1982-07-05'),
        ('157884339', 'Arjun Das', 'M', '1982-07-10'),
        ('560233706', 'Sangeeta Chauhan', 'F', '1982-07-14'),
        ('298105589', 'Gautam Saikia', 'M', '1982-07-25'),
        ('346644264', 'Aarav Deshmukh', 'M', '1982-07-25'),
        ('775051930', 'Rahul Sood', 'M', '1982-10-09'),
        ('248932846', 'Sourav Roy', 'M', '1983-01-02'),
        ('654800708', 'Rajesh Sundaram', 'M', '1983-02-09'),
        ('509507641', 'Arjun Singh', 'M', '1983-02-09'),
        ('663902958', 'Aanya Shah', 'F', '1983-02-19'),
        ('732080129', 'Rupam Devi', 'M', '1983-02-28'),
        ('484844336', 'Rima Saikia', 'F', '1983-03-05'),
        ('544259993', 'Karan Thakur', 'M', '1983-03-13'),
        ('708142990', 'Jyoti Parida', 'F', '1983-04-07'),
        ('705470269', 'Anvi Desai', 'F', '1983-05-07'),
        ('873372262', 'Pinky Kumari Jha', 'F', '1983-05-22'),
        ('593410193', 'Anushka Joshi', 'F', '1983-05-30'),
        ('342712227', 'Eshaan Kale', 'M', '1983-06-14'),
        ('862375495', 'Navya Jadhav', 'F', '1983-07-18'),
        ('266330154', 'Anil Kapoor', 'M', '1983-08-05'),
        ('707947543', 'Ishita Chakraborty', 'F', '1983-08-15'),
        ('626970763', 'Aarav Mehta', 'M', '1983-10-05'),
        ('507028845', 'Riya Sharma', 'F', '1983-10-10'),
        ('406183348', 'Amit Kapoor', 'M', '1983-10-20'),
        ('393658461', 'Tanisha Patil', 'F', '1983-11-01'),
        ('239201747', 'Ishani Kulkarni', 'F', '1983-11-20'),
        ('859016112', 'Swati Raghavan', 'F', '1983-11-20'),
        ('220626925', 'José D Souza', 'M', '1983-12-02'),
        ('446612381', 'Narendra Kumar Sah', 'M', '1984-01-04'),
        ('251854002', 'Harsh Mehta', 'M', '1984-01-24'),
        ('358887012', 'Atharva Patil', 'M', '1984-02-02'),
        ('577498759', 'Aditya Sharma', 'M', '1984-02-10'),
        ('558158015', 'Pramod Kumar Gupta', 'M', '1984-03-12'),
        ('847582680', 'Aishwarya Mhatre', 'F', '1984-03-24'),
        ('486411855', 'Partha Borah', 'F', '1984-04-13'),
        ('658342058', 'Abhishek Mohanty', 'M', '1984-05-02'),
        ('179162397', 'Isabel D Souza', 'F', '1984-05-08'),
        ('216856038', 'Aditya Sharma', 'M', '1984-05-20'),
        ('137222758', 'Hemlata Gogoi', 'F', '1984-07-05'),
        ('439362356', 'Beatriz Miranda', 'M', '1984-07-23'),
        ('172612550', 'Aradhana Thakur', 'F', '1984-08-26'),
        ('381360896', 'Neelam Kumari Gupta', 'F', '1984-09-10'),
        ('376981306', 'Prakash Kumar Singh', 'M', '1984-10-21'),
        ('741333074', 'Devansh Chauhan', 'M', '1984-10-26'),
        ('863409498', 'Isha Kapoor', 'F', '1984-10-28'),
        ('791390855', 'Deepika Sharma', 'F', '1985-01-05'),
        ('800955056', 'Hetvi Chauhan', 'F', '1985-01-07'),
        ('698536877', 'Kunal Baruah', 'M', '1985-01-12'),
        ('187562392', 'Mohan Chauhan', 'M', '1985-02-07'),
        ('391521896', 'Aarav Vaghela', 'M', '1985-02-23'),
        ('123864420', 'Arvind Prasad', 'M', '1985-02-23'),
        ('850800815', 'Divya Kumar', 'M', '1985-02-26'),
        ('542960491', 'Niharika Patel', 'F', '1985-03-23'),
        ('451753271', 'Meera Jain', 'F', '1985-03-26'),
        ('149684999', 'Saptarshi Sen', 'M', '1985-04-05'),
        ('371389376', 'Hetvi Rathod', 'F', '1985-04-08'),
        ('729877492', 'Anvi Pawar', 'F', '1985-04-22'),
        ('397034993', 'Diogo Carvalho', 'M', '1985-04-27'),
        ('333836220', 'Rohan Desai', 'M', '1985-05-12'),
        ('559896122', 'Diya Kulkarni', 'F', '1985-05-16'),
        ('859226648', 'Rekha Devi', 'F', '1985-05-17'),
        ('304996330', 'Sneha Sahu', 'F', '1985-06-26'),
        ('484451525', 'Pradeep Pradhan', 'M', '1985-07-16'),
        ('580713574', 'Hetvi Dave', 'F', '1985-08-10'),
        ('213043964', 'Ganga Srinivasan', 'F', '1985-08-30'),
        ('478172580', 'Sofia D Cruz', 'F', '1985-09-01'),
        ('650074132', 'Vicky Thakur', 'M', '1985-09-24'),
        ('589066931', 'Mohan Lal', 'M', '1985-09-26'),
        ('539253074', 'Vihaan Bhagat', 'M', '1985-09-30'),
        ('534995957', 'Naina Chandel', 'F', '1985-10-01'),
        ('701295239', 'Preeti Kumari Jha', 'F', '1985-10-11'),
        ('778014089', 'Vikram Kumar Singh', 'M', '1985-10-19'),
        ('271144454', 'Debasish Dash', 'M', '1985-10-20'),
        ('646282099', 'Meera Rao', 'F', '1985-11-17'),
        ('687501927', 'Aditya Mohapatra', 'M', '1985-12-12'),
        ('718618971', 'Advait Desai', 'M', '1985-12-26'),
        ('138603955', 'Sunita Devi', 'F', '1986-01-02'),
        ('683253114', 'Vikas Chauhan', 'M', '1986-01-20'),
        ('474027587', 'Anya Kulkarni', 'F', '1986-01-24'),
        ('123415507', 'Neelam Chauhan', 'F', '1986-01-29'),
        ('486319895', 'Anika Dave', 'F', '1986-03-20'),
        ('268985067', 'Ankit Negi', 'M', '1986-04-05'),
        ('408641764', 'Bhavna Chauhan', 'F', '1986-04-07'),
        ('757987829', 'Diana Pereira', 'F', '1986-04-09'),
        ('111626669', 'Debjyoti Das', 'M', '1986-04-10'),
        ('557447360', 'Anika Bhatt', 'F', '1986-04-28'),
        ('747436561', 'Arnab Sarkar', 'M', '1986-05-28'),
        ('861638190', 'Diana D Mello', 'F', '1986-06-13'),
        ('342508380', 'Prakash Kapoor', 'M', '1986-06-16'),
        ('703669382', 'Divya Murthy', 'M', '1986-06-26'),
        ('767595373', 'Suhani Salunke', 'F', '1986-07-15'),
        ('626763410', 'Ajay Rajan', 'M', '1986-08-09'),
        ('595158203', 'Rahul Mehta', 'M', '1986-08-18'),
        ('492208957', 'Aarna Sharma', 'F', '1986-08-19'),
        ('566170873', 'André Rodrigues', 'M', '1986-09-03'),
        ('170038278', 'Priya Gupta', 'F', '1986-09-05'),
        ('859647453', 'Manasmita Bora', 'F', '1986-09-11'),
        ('662476062', 'Anita Thakur', 'F', '1986-09-25'),
        ('359932422', 'Puja Kumari Sinha', 'F', '1986-10-05'),
        ('725633781', 'Ramesh Krishnan', 'M', '1986-10-05'),
        ('574674776', 'Debjani Choudhury', 'F', '1986-10-06'),
        ('423369935', 'Riya Singh', 'F', '1986-10-07'),
        ('520881856', 'Kajal Kumari Jha', 'F', '1986-11-22'),
        ('532336419', 'Rima Basu', 'F', '1986-11-30'),
        ('290307086', 'Shanthi Venkataraman', 'F', '1986-12-19'),
        ('615699094', 'Seema Kumari Gupta', 'F', '1986-12-25'),
        ('353791298', 'Kajal Sahoo', 'F', '1987-01-31'),
        ('324033227', 'Soumya Dash', 'M', '1987-03-01'),
        ('421574474', 'Kusum Kumari Sharma', 'F', '1987-03-07'),
        ('305516539', 'Mariana D Mello', 'F', '1987-03-18'),
        ('539815050', 'Vinod Kumar Mandal', 'M', '1987-03-30'),
        ('156112384', 'Swati Behera', 'F', '1987-04-08'),
        ('761849808', 'Ishika Bhagat', 'F', '1987-04-30'),
        ('162836046', 'Rohan Rao', 'M', '1987-05-10'),
        ('876030737', 'Aarti Thakur', 'F', '1987-05-15'),
        ('376697836', 'Kartik Mohanty', 'M', '1987-05-28'),
        ('560703634', 'Rupankar Baruah', 'M', '1987-05-28'),
        ('706461377', 'Catarina D Cruz', 'F', '1987-07-04'),
        ('234471007', 'Lucas D Silva', 'M', '1987-07-08'),
        ('203447683', 'Anindita Choudhury', 'F', '1987-08-11'),
        ('736613247', 'Nisha Natarajan', 'F', '1987-08-12'),
        ('826094654', 'Raghu Shankar', 'M', '1987-08-18'),
        ('468320385', 'Suresh Kumar', 'M', '1987-09-26'),
        ('209433072', 'Tanvi Wagh', 'F', '1987-10-03'),
        ('769310471', 'Priya Mishra', 'F', '1987-11-10'),
        ('199109272', 'Shalini Iyengar', 'F', '1987-11-14'),
        ('752775025', 'Diogo Fernandes', 'M', '1987-11-20'),
        ('831153480', 'Aradhana Thakur', 'F', '1987-11-21'),
        ('295612435', 'Dhruv Gandhi', 'M', '1987-11-27'),
        ('330202607', 'Amit Kumar Rai', 'M', '1987-12-27'),
        ('688866006', 'Ajay Negi', 'M', '1988-01-26'),
        ('825230142', 'Sweta Dasgupta', 'F', '1988-01-27'),
        ('584034962', 'Anjali Kapoor', 'F', '1988-01-30'),
        ('615608286', 'Aarohi Rathod', 'F', '1988-03-20'),
        ('754495006', 'Rohit Negi', 'M', '1988-04-02'),
        ('334264992', 'Ananya Ghosh', 'F', '1988-04-16'),
        ('609148905', 'Parthiv Mehta', 'M', '1988-05-15'),
        ('696461570', 'Carolina D Mello', 'F', '1988-05-16'),
        ('835039312', 'Manisha Sahu', 'F', '1988-06-02'),
        ('585187255', 'Meera Sharma', 'F', '1988-07-01'),
        ('390535047', 'Indrajit Chatterjee', 'M', '1988-07-04'),
        ('743539855', 'Manash Sharma', 'F', '1988-07-13'),
        ('714849501', 'Maitreyi Banerjee', 'F', '1988-08-08'),
        ('285317456', 'Deepak Kumar Singh', 'M', '1988-09-19'),
        ('867686491', 'Neel Kadam', 'M', '1988-09-22'),
        ('635235900', 'Manoj Kumar', 'M', '1988-09-27'),
        ('846496897', 'Akash Singh', 'M', '1988-10-14'),
        ('819902599', 'Trishna Sarma', 'F', '1988-10-31'),
        ('495209217', 'Vivek Jain', 'M', '1988-12-27'),
        ('521613280', 'Aditi Sharma', 'F', '1988-12-31'),
        ('609054520', 'Meera Jain', 'F', '1989-01-08'),
        ('425845206', 'Chandan Chakraborty', 'M', '1989-01-09'),
        ('741461884', 'Rahul Patel', 'M', '1989-01-21'),
        ('517736700', 'Sunil Kumar Singh', 'M', '1989-01-25'),
        ('361524961', 'Rohan Saxena', 'M', '1989-01-26'),
        ('569175170', 'Shobha Kumari Gupta', 'F', '1989-01-31'),
        ('600175755', 'Jyoti Das', 'F', '1989-02-14'),
        ('149148097', 'Parth Modi', 'M', '1989-03-09'),
        ('426729702', 'Dhruba Das', 'F', '1989-03-25'),
        ('552975667', 'Rajesh Kumar Sah', 'M', '1989-03-27'),
        ('885279068', 'Ratna Bora', 'F', '1989-03-30'),
        ('356868314', 'Vivek Saxena', 'M', '1989-04-30'),
        ('695036934', 'Kavita Kumari Gupta', 'F', '1989-05-03'),
        ('219656312', 'Riya Patil', 'F', '1989-05-16'),
        ('569010825', 'Helena D Costa', 'F', '1989-05-27'),
        ('741670094', 'Laura Dias', 'F', '1989-05-27'),
        ('635464486', 'Sangeeta Verma', 'F', '1989-05-27'),
        ('772408000', 'Kalyani Nair', 'F', '1989-06-08'),
        ('275706196', 'Moumita Biswas', 'F', '1989-06-12'),
        ('242513522', 'Ganesh Iyer', 'M', '1989-06-13'),
        ('693718667', 'Arun Sahoo', 'M', '1989-06-13'),
        ('890188596', 'Deepak Kumar Mandal', 'M', '1989-07-05'),
        ('865701948', 'Kiran Thakur', 'F', '1989-07-21'),
        ('409154388', 'Advik Wagh', 'M', '1989-08-03'),
        ('342763977', 'Aniket Thakur', 'M', '1989-08-08'),
        ('121382752', 'Neha Mehta', 'F', '1989-08-11'),
        ('579372060', 'Gopal Negi', 'M', '1989-08-17'),
        ('206802421', 'Rajat Jena', 'M', '1989-09-10'),
        ('150863439', 'Preeti Chauhan', 'F', '1989-09-20'),
        ('468437062', 'Jyotirmoy Bezbaruah', 'F', '1989-10-30'),
        ('394642607', 'Vihaan Mane', 'M', '1989-11-12'),
        ('188795164', 'Dipti Das', 'F', '1989-11-14'),
        ('892274285', 'Dhruv Rathod', 'M', '1989-11-24'),
        ('891631747', 'Dipika Sharma', 'F', '1989-11-25'),
        ('333478428', 'Sanjay Sharma', 'M', '1989-12-06'),
        ('690455093', 'Satyajit Jena', 'M', '1989-12-07'),
        ('528668953', 'Ricardo Fernandes', 'M', '1989-12-08'),
